Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
1742480082.0101657,32,1742480082,9612989,world,0.6740420460700989,3.3041086196899414,0.0971855297684669,-0.0169877409934997,0.0053954878821969,-0.4876725077629089,-0.8728446364402771
1742480085.0001657,196,1742480084,999584038,world,0.6740027070045471,3.304112672805786,0.0972160995006561,-0.0164334718137979,0.0051899412646889,-0.4872869253158569,-0.8730718493461609
1742480088.0006874,347,1742480087,999620921,world,0.6740508675575256,3.3040924072265625,0.0971861332654953,-0.0169100854545831,0.0054304748773574,-0.487740695476532,-0.8728078603744507
1742480091.0204737,513,1742480091,19594077,world,0.7207725048065186,3.365950107574463,0.0977382659912109,-0.0131828691810369,0.0069191539660096,-0.4744603335857391,-0.8801510334014893
1742480094.0203807,666,1742480094,19611220,world,0.7840579152107239,3.413949728012085,0.0973425358533859,-0.0134130110964179,-0.0048259599134325,-0.9968624711036682,0.077859990298748
1742480097.0203953,825,1742480097,19608606,world,0.3539269566535949,3.176302909851074,0.0972452238202095,-0.0145477447658777,-0.0067598554305732,-0.968167781829834,0.2497876286506652
1742480100.010357,986,1742480100,9657765,world,-0.0098314061760902,3.0409200191497803,0.096875675022602,-0.0178002882748842,-0.0075351390987634,-0.9359219670295716,0.3516765236854553
1742480103.000124,1147,1742480102,999599679,world,0.0772753283381462,3.063987970352173,0.0962877944111824,0.0028550713323056,-0.008242392912507,0.0996062308549881,0.9949887990951538
1742480106.0002208,1301,1742480105,999585612,world,0.6626170873641968,3.075230360031128,0.0980184748768806,0.0068430281244218,-0.0063085262663662,-0.0073706470429897,0.9999295473098756
1742480109.0103335,1461,1742480109,9619859,world,1.2375091314315796,2.978769302368164,0.0951226949691772,0.0076650697737932,-0.0078687500208616,-0.0885496586561203,0.9960112571716307
1742480112.0103369,1619,1742480112,9606732,world,1.788153052330017,2.789698362350464,0.0939792022109031,0.0075856549665331,-0.005843955092132,-0.1765284538269043,0.9842490553855896
1742480115.0102377,1777,1742480115,9631372,world,2.298329591751098,2.497671127319336,0.0940320715308189,0.0006396521930582,-0.0115760574117302,-0.2701118886470794,0.9627591371536256
1742480118.000181,1930,1742480117,999617236,world,2.743978977203369,2.125387668609619,0.0946733132004737,-0.0054617379792034,-0.0101223737001419,-0.3572141826152801,0.9339516758918762
1742480121.0101817,2091,1742480121,9606893,world,3.1142468452453613,1.6680326461791992,0.0971799045801162,-0.0057427650317549,-0.0179646462202072,-0.4401887953281402,0.8977071046829224
1742480124.0001743,2253,1742480123,999593108,world,3.1000661849975586,1.6331287622451782,0.0978647619485855,0.0182340741157531,-0.0214628055691719,0.7845180630683899,0.619466245174408
1742480127.0001016,2406,1742480126,999593281,world,2.788437366485596,1.9774386882781985,0.0957709476351738,0.0232041608542203,-0.0125872865319252,0.915466845035553,0.4015267789363861
1742480130.0001,2562,1742480129,999584118,world,2.475541591644287,2.468499183654785,0.0953662991523742,0.0174505654722452,-0.013735088519752,0.8719094395637512,0.4891634285449981
1742480133.0402784,2725,1742480133,39614340,world,2.260051727294922,3.018320083618164,0.0954749062657356,0.0101314578205347,-0.007858614437282,0.8188985586166382,0.5737950205802917
1742480136.0002575,2879,1742480135,999594506,world,2.179347038269043,3.371567487716675,0.0961559638381004,-0.0024497045669704,-0.0030463524162769,0.917722761631012,0.3972021341323852
1742480139.0002637,3034,1742480138,999597982,world,2.19175124168396,3.3717665672302246,0.0962569788098335,0.0027178414165973,0.0084219053387641,0.4233804047107696,-0.9059088230133056
1742480142.0001402,3194,1742480141,999598179,world,2.4903666973114014,2.8670687675476074,0.0946358814835548,-0.0038478164933621,0.0067335562780499,0.5001344084739685,-0.8659131526947021
1742480145.0100112,3351,1742480145,9604182,world,2.6884801387786865,2.311377048492432,0.0950088500976562,0.0038606829475611,0.007864449173212,0.5899336338043213,-0.8074042797088623
1742480148.010356,3508,1742480148,9597497,world,2.76311469078064,1.7333340644836426,0.0969511047005653,-0.0040673739276826,0.0154289426282048,0.669191837310791,-0.7429183721542358
1742480151.0000772,3665,1742480150,999600172,world,2.751848697662353,1.6910656690597534,0.0960334539413452,-0.0011650276137515,0.001968391938135,-0.5051733255386353,-0.8630149364471436
1742480154.0101864,3826,1742480154,9608117,world,2.8730368614196777,2.1812191009521484,0.0951955541968345,-0.0219380613416433,0.0247931126505136,-0.605664074420929,-0.7950314879417419
1742480157.0203297,3975,1742480157,19599174,world,3.1072885990142822,2.713303565979004,0.0937742441892623,-0.0242175944149494,0.0047565135173499,-0.5451299548149109,-0.8379881978034973
1742480160.0002174,4139,1742480159,999602909,world,3.1451737880706787,2.793666362762451,0.0933954045176506,-0.0272261537611484,0.0035959901288151,-0.9992412328720092,0.0276175718754529
1742480163.000028,4296,1742480162,999588753,world,2.893572807312012,2.475517749786377,0.0949445515871048,-0.0061670015566051,-0.0081021590158343,-0.892468273639679,0.4509953260421753
1742480166.0299957,4456,1742480166,29585029,world,2.4637227058410645,2.066441535949707,0.0947722345590591,-0.0144768357276916,-0.0120897414162755,-0.9305911064147948,0.3655740618705749
1742480169.0000997,4608,1742480168,999577152,world,1.977869987487793,1.7471442222595217,0.0951336696743965,-0.0155217600986361,-0.0117822317406535,-0.959152340888977,0.2822181582450866
1742480172.010251,4769,1742480172,9615327,world,1.700780749320984,1.6312049627304075,0.0953133553266525,-0.0116383899003267,-0.0138048948720097,-0.5941070914268494,0.804183304309845
1742480175.0000992,4914,1742480174,999599575,world,1.9234992265701292,1.735395073890686,0.0927377343177795,0.0042466199956834,-0.0119098359718918,0.2275392264127731,0.973686933517456
1742480178.0001254,5074,1742480177,999581825,world,2.4813554286956787,1.9123687744140625,0.0941680297255516,0.0060413321480154,-0.0117887547239661,0.145350843667984,0.9892915487289428
1742480181.0001595,5225,1742480180,999593675,world,3.0624403953552246,1.9857065677642824,0.0953997150063514,0.0087825320661067,-0.0057600466534495,0.0519258081912994,0.9985957741737366
1742480184.0301929,5388,1742480184,29611083,world,3.107473373413086,1.9783375263214111,0.0963661298155784,0.0245961230248212,0.000275274447631,0.9428614377975464,0.3322759866714477
1742480187.0102508,5537,1742480187,9660460,world,3.1208510398864746,1.9991719722747805,0.0963630750775337,-0.0013563900720328,0.0108848698437213,0.4811630547046661,-0.8765625357627869
1742480190.0001593,5695,1742480189,999585102,world,3.1094655990600586,1.9919428825378416,0.0957861244678497,-0.0182115212082862,0.0393321961164474,-0.7242609858512878,-0.6881623268127441
1742480193.0001714,5849,1742480192,999606214,world,3.0724120140075684,1.9121557474136357,0.0963172614574432,-0.0088075064122676,-0.0060347253456711,-0.8502138257026672,0.5263292789459229
1742480196.020235,6007,1742480196,19611781,world,2.72234845161438,1.4343242645263672,0.0993033722043037,-0.0083775417879223,-0.0098197693005204,-0.8993969559669495,0.4369421601295471
1742480199.0100808,6163,1742480199,9601436,world,2.282565832138061,1.047054648399353,0.1014683097600936,-0.0064920666627585,-0.0128446370363235,-0.938363552093506,0.3453503251075744
1742480202.001383,6301,1742480202,1005312,world,2.124231338500977,0.9520238041877748,0.1007847413420677,0.0052130613476037,-0.0125874998047947,-0.3464018106460571,0.9379873275756836
1742480205.000047,6456,1742480204,999589763,world,2.553510904312134,0.9545164108276368,0.0991215854883194,0.0021380705293267,-0.0067362138070166,0.0071625197306275,0.9999493956565856
1742480208.0101185,6612,1742480208,9609710,world,3.0993335247039795,0.8653908371925354,0.100461721420288,0.0139180775731801,-0.0085835922509431,-0.0678424164652824,0.997562050819397
1742480211.000311,6767,1742480210,999593997,world,3.0755555629730225,0.8619055151939392,0.0993215665221214,0.0267928633838892,0.000995141454041,0.9801705479621888,0.1963337212800979
1742480214.000133,6915,1742480213,999581978,world,2.5549495220184326,1.0404225587844849,0.1021880805492401,0.0197873543947935,-3.737649967661128e-05,0.984499454498291,0.1742682158946991
1742480217.0099874,7075,1742480217,9607821,world,2.504209280014038,1.082822322845459,0.1005569845438003,0.010731435380876,0.0146291078999638,0.4884742200374603,-0.8723896741867065
1742480220.0102413,7228,1742480220,9618159,world,2.8722829818725586,1.0923904180526731,0.0985779240727424,-0.0038768744561821,0.0125181088224053,-0.027441032230854,-0.9995375275611876
1742480223.0000932,7383,1742480222,999587622,world,3.069272756576538,1.0705628395080566,0.0985180810093879,-0.0112837422639131,0.0156440213322639,-0.6378821134567261,-0.7698924541473389
1742480226.010062,7539,1742480226,9606762,world,2.81921935081482,1.0740196704864502,0.1006921529769897,-0.0257132854312658,-0.0012767864391207,-0.9996623396873474,0.0035155122168362
1742480229.0202088,7689,1742480229,19611380,world,2.6433298587799072,1.0906357765197754,0.1001213416457176,0.0034150613937526,-0.0095915356650948,-0.614139974117279,0.7891314625740051
1742480232.0101628,7843,1742480232,9610368,world,2.900197982788086,1.1600680351257324,0.0976674631237983,0.0021581472828984,-0.0059290714561939,0.1377902925014495,0.9904413819313048
1742480235.000143,7992,1742480234,999591217,world,3.076578378677368,1.185948133468628,0.0982669442892074,0.0139976749196648,-0.0164889097213745,0.7546151876449585,0.6558111310005188
1742480238.0102096,8150,1742480238,9616581,world,2.74969220161438,1.2341973781585691,0.1014470383524894,0.0368602573871612,-0.0153024261817336,0.9972752332687378,0.0620416440069675
1742480241.0001924,8293,1742480240,999629994,world,2.187861919403076,1.4079818725585938,0.0991784185171127,0.0154082030057907,0.0002764442469924,0.9870263338088988,0.1598175168037414
1742480244.000137,8452,1742480243,999598621,world,1.6740505695343018,1.681694746017456,0.0957393124699592,0.0276341531425714,0.0001290331711061,0.9680776000022888,0.2491229027509689
1742480247.0201993,8610,1742480247,19599348,world,1.2181471586227417,2.048877954483032,0.0945923253893852,0.0197864025831222,-0.0071687716990709,0.9423192739486694,0.3340532183647156
1742480250.0102017,8767,1742480250,9598332,world,0.8346373438835144,2.4864957332611084,0.0969832390546798,0.0173300113528966,-0.0120297754183411,0.9082129001617432,0.4179765284061432
1742480253.000127,8924,1742480252,999597026,world,0.5392231345176697,2.9852070808410645,0.0986952260136604,0.0198713224381208,-0.0284522250294685,0.8735483884811401,0.485498696565628
1742480256.0302544,9074,1742480256,29606592,world,0.3433383703231811,3.4556925296783447,0.0970864668488502,0.0265582837164402,-0.0154672833159565,0.831861674785614,0.5541313886642456
1742480259.0002177,9228,1742480258,999582862,world,0.3516660332679748,3.468665838241577,0.0973227322101593,0.0012587022501975,0.0112844910472631,0.5311558246612549,-0.8471980690956116
1742480262.0104053,9383,1742480262,9637214,world,0.5714672803878784,2.9505257606506348,0.0980555266141891,0.0026269315276294,0.0101288380101323,0.5577644109725952,-0.8299334049224854
1742480265.0002255,9535,1742480264,999594104,world,0.6994020938873291,2.376791000366211,0.0981900915503501,0.0030170241370797,0.0115458955988287,0.6312033534049988,-0.7755256295204163
1742480268.000239,9689,1742480267,999585055,world,0.713502049446106,1.7951489686965942,0.0969442874193191,0.0077605741098523,0.0043353145010769,0.6959928274154663,-0.7179937958717346
1742480271.0716064,9846,1742480271,69622514,world,0.6312740445137024,1.237885355949402,0.0964897498488426,0.0108552537858486,0.005719484295696,0.7530067563056946,-0.6578983068466187
1742480274.0002222,10011,1742480273,999585085,world,0.4502014815807342,0.6584349870681763,0.094560407102108,0.0093180006369948,0.0043714568018913,0.8050560355186462,-0.5931094884872437
1742480277.0001736,10165,1742480276,999574004,world,0.3936331570148468,0.5093515515327454,0.0922690853476524,0.0004308103234507,0.0049632103182375,0.1171635836362838,-0.9931002259254456
1742480280.0002546,10326,1742480279,999598484,world,0.3937380015850067,0.7360849976539612,0.0938988327980041,-0.0294545441865921,0.0180074293166399,-0.7251133322715759,-0.6877637505531311
1742480283.0008233,10473,1742480282,999601030,world,0.4716471433639526,1.3082371950149536,0.0961991474032402,-0.0230792481452226,0.0200897399336099,-0.6583155393600464,-0.7521200180053711
1742480286.0002382,10629,1742480285,999603393,world,0.6667234301567078,1.869531273841858,0.0970880091190338,-0.0203280169516801,0.0097977649420499,-0.5730609893798828,-0.8192020654678345
1742480289.010334,10782,1742480289,9599244,world,0.957575261592865,2.3789570331573486,0.0961112976074218,-0.012732551433146,0.0014774391893297,-0.497441291809082,-0.8674029111862183
1742480292.000223,10937,1742480291,999599331,world,1.314308524131775,2.841269969940185,0.0950885564088821,-0.0111751826480031,0.0077368910424411,-0.4424388110637665,-0.8966956734657288
1742480295.000203,11102,1742480294,999614658,world,1.7009565830230713,3.208637952804565,0.095229685306549,-0.0043699881061911,0.0157761052250862,-0.32786625623703,-0.9445823431015016
1742480298.0203454,11260,1742480298,19629311,world,1.6974031925201416,3.195263385772705,0.0945405960083007,-0.0454624518752098,0.0088963164016604,-0.953073501586914,0.2991738319396972
1742480301.0428765,11417,1742480301,39633831,world,1.4862031936645508,2.7882080078125,0.0942487865686416,-0.0079951621592044,-0.0121756540611386,-0.8448047041893005,0.5348766446113586
1742480304.0002797,11575,1742480303,999605813,world,1.1496224403381348,2.301730871200561,0.0944977030158042,-0.0147433318197727,-0.0109990499913692,-0.887475848197937,0.4604870676994324
1742480307.0102527,11732,1742480307,9638704,world,0.7323245406150818,1.8871787786483765,0.0968767926096916,-0.019368901848793,0.0022943678777664,-0.9291181564331056,0.3692682385444641
1742480310.010263,11890,1742480310,9593306,world,0.2519190013408661,1.5561317205429075,0.0971551090478897,-0.0221032686531543,-0.0006540136528201,-0.9548088908195496,0.2963967621326446
1742480313.0000591,12047,1742480312,999600538,world,0.2165675610303878,1.548262596130371,0.0962535813450813,0.0092576723545789,-0.0096064610406756,-0.0118151418864727,0.9998412132263184
1742480316.01032,12205,1742480316,9601643,world,0.6708922982215881,1.7224626541137695,0.0964742600917816,0.0253891386091709,-0.0227801986038684,0.1749993413686752,0.9839774966239928
1742480319.0303588,12356,1742480319,29593248,world,1.247646689414978,1.8274080753326416,0.0941311344504356,0.0048994682729244,-0.0115838190540671,0.0813753977417945,0.9966042041778564
1742480322.0101798,12522,1742480322,9609670,world,1.8307998180389404,1.8330366611480715,0.0934706702828407,0.0073270853608846,-0.0138857243582606,0.0008508463506586,0.9998763799667358
1742480325.0201666,12679,1742480325,19598005,world,2.411468505859375,1.742836594581604,0.0950924381613731,0.0032524396665394,-0.0172532107681036,-0.0769330337643623,0.9968817234039308
1742480328.0100052,12834,1742480328,9610362,world,2.968238115310669,1.5716029405593872,0.098052442073822,0.0101254610344767,-0.0117556508630514,-0.1556393057107925,0.98769211769104
1742480331.0201995,12996,1742480331,19589888,world,3.086269855499268,1.5037015676498413,0.0971719324588775,0.0118457274511456,-0.0192426573485136,0.7215194702148438,0.6920254230499268
1742480334.0002043,13153,1742480333,999593698,world,2.765947103500366,1.633401870727539,0.0985913872718811,0.0122946882620453,-0.0092309145256876,0.9833479523658752,0.1810812354087829
1742480337.000136,13318,1742480336,999635929,world,2.2652902603149414,1.9285695552825928,0.0968246012926101,0.0098764514550566,0.0022037851158529,0.9603349566459656,0.2786653637886047
1742480340.0201924,13476,1742480340,19588999,world,1.8239188194274905,2.326143741607666,0.0929153934121131,0.0158015582710504,-0.0120535930618643,0.9302764534950256,0.3663205802440643
1742480343.0099993,13638,1742480343,9615058,world,1.4666194915771484,2.7893595695495605,0.0962585434317588,0.0114453267306089,0.0102303363382816,0.8956754803657532,0.4444432556629181
1742480346.0000951,13793,1742480345,999591331,world,1.191555380821228,3.304427146911621,0.095225840806961,0.0166112538427114,-0.0032696458511054,0.8518666625022888,0.5234851837158203
1742480349.0100636,13954,1742480349,9644830,world,1.1199069023132324,3.512010097503662,0.096858337521553,0.0154033349826931,0.007527164183557,0.9803916811943054,-0.1963112354278564
1742480352.020182,14113,1742480352,19590932,world,1.023788332939148,3.1307835578918457,0.095952607691288,0.0096414927393198,0.0157782901078462,0.7811811566352844,-0.6240306496620178
1742480355.0000744,14274,1742480354,999592357,world,0.8097205758094788,2.592233419418335,0.0969497710466384,0.007090653758496,0.0108489273115992,0.8266876339912415,-0.5625119209289551
1742480358.0201209,14441,1742480358,19619059,world,0.4889114499092102,2.09043288230896,0.0984836518764495,0.0090269511565566,0.0105748176574707,0.8776403665542603,-0.479118138551712
1742480361.0000794,14597,1742480360,999572119,world,0.1913416087627411,1.7465249300003052,0.0982185155153274,0.036116749048233,0.0014708180679008,0.887596845626831,-0.4592005610466003
1742480364.0201852,14759,1742480364,19591863,world,0.2075199782848358,1.7793817520141602,0.0978438481688499,-0.0070940367877483,0.0149175757542252,-0.3792967200279236,-0.9251276850700378
1742480367.0001228,14913,1742480366,999596289,world,0.6927618980407715,2.1088104248046875,0.0984058752655983,-0.0166847296059131,0.0064453510567545,-0.2804042398929596,-0.9597153067588806
1742480370.0202022,15072,1742480370,19603593,world,1.2367185354232788,2.338780164718628,0.0937313437461853,-0.0028356257826089,0.0026953904889523,-0.1989495605230331,-0.980001986026764
1742480373.0001135,15234,1742480372,999617944,world,1.8090016841888428,2.465295791625977,0.0919260457158088,-0.0070178653113543,0.0059250579215586,-0.1074953228235244,-0.99416321516037
1742480376.010244,15393,1742480376,9654819,world,2.3891444206237797,2.495112180709839,0.0922575667500495,-0.0042349430732429,0.011885535903275,-0.0177033357322216,-0.9997636675834656
1742480379.000113,15554,1742480378,999577120,world,2.97554612159729,2.415922164916992,0.0943195894360542,-0.0098291421309113,0.0108887823298573,0.08027333766222,-0.9966649413108826
